Datum,Umsatz,A,A+B+C,B,C_new
Jan,148945.16664994272,,,,
Feb,128859.94949443603,,,,
Mrz,141602.70902788435,,,,
Apr,133780.49109931145,,,,
Mai,135993.779231979,,,,
Jun,135206.767009041,,,,
Jul,143531.78351941906,,,,
Aug,139714.62702841236,,,,
Sep,130178.025891376,,,,
Okt,128966.71791236605,,,,
Nov,122411.82256544734,,,,
Dez,126539.0786737434,,,,
Jan,14774.456985234377,,,,
Feb,15176.47445448197,,,,
Mrz,18280.33438178399,,,,
Apr,19095.318360954545,,,,
Mai,20206.10657298523,,,,
Jun,20056.65047267275,,,,
Jul,22288.143627249938,,,,
Aug,21707.81332944465,,,,
Sep,21084.84399734852,,,,
Okt,21564.9087770801,,,,
Nov,20566.41097877701,,,,
Dez,22364.237780615375,,,,
Jan,15562.548244034864,,,,
Feb,14055.574403675382,,,,
Mrz,15633.906604938786,,,,
Apr,15792.846962283653,,,,
Mai,16947.490125852237,,,,
Jun,17082.748896667952,,,,
Jul,17965.02974246336,,,,
Aug,17720.17410439211,,,,
Sep,16870.277768525022,,,,
Okt,17579.23901193374,,,,
Nov,17567.79371947271,,,,
Dez,18653.34219024746,,,,
,,17.13211543,18598.65588,189.4674253,18392.05633927
,,16.39601338,36098.71366,1825.467425,34256.85022162
,,136.5957458,48739.43182,3211.467425,45391.3686492
,,161.0183208,64543.14148,4570.467425,59811.655734199994
,,17.22449462,81075.32567,6084.467425,74973.63375038002
,,62.37171014,95197.86545,7477.467425,87658.02631486
,,89.97494683,110427.6304,8949.467425,101388.18802817
,,99.52098998,124146.0151,10653.46743,113393.02668002
,,80.96374249,139212.4553,12364.46743,126767.02412750998
,,87.11488556,154626.3725,13946.46743,140592.79018444
,,94.12154099,171649.1759,15434.46743,156120.58692901002
,,48.79833119,185434.0113,16893.46743,168491.74553881004
,,57.3537253,18809.41684,286.4674253,18465.5956894
,,3.836814398,36464.12223,1867.467425,34592.817990602
,,16.10427895,49511.88172,3226.467425,46269.310016049996
,,46.63306472,64647.66495,4615.467425,59985.564460279995
,,91.47371435,81651.2268,6136.467425,75423.28566065001
,,76.50014212,95737.04772,7508.467425,88152.08015288001
,,12.00640884,110523.9265,9033.467425,101478.45266616001
,,10.21600306,124903.0836,10653.46743,114239.40016693999
,,55.7145419,139513.3116,12442.46743,127015.12962809998
,,40.78017284,155453.4537,13958.46743,141454.20609716003
,,119.9668964,172362.0851,15439.46743,156802.6507736
,,57.23635109,185608.6603,16911.46743,168639.95651891
,,114.7468571,19247.89036,346.4674253,18786.6760776
,,92.5616462,37253.28758,1899.467425,35261.25850879999
,,14.18278381,50360.7363,3295.467425,47051.086091189994
,,38.38532631,65342.95871,4630.467425,60674.105958689994
,,48.40373427,81971.22904,6146.467425,75776.35788073001
,,116.8691134,95868.19222,7569.467425,88181.8556816
,,53.66894236,111060.8275,9126.467425,101880.69113264
,,30.33192941,125855.655,10688.46743,115136.85564059
,,76.66923883,139882.1853,12468.46743,127337.04863117
,,61.97999227,156226.852,14047.46743,142117.40457773002
,,3.845073371,172363.111,15538.46743,156820.79849662902
,,27.23018014,185709.2792,16925.46743,168756.58158986
,,113.2511812,19511.08905,441.4674253,18956.370443499996
,,31.26715358,37487.25738,1908.467425,35547.522801420004
,,46.02364838,50625.57556,3369.467425,47210.08448661999
,,25.29043325,66164.88076,4640.467425,61499.12290174999
,,123.5993109,82060.03883,6152.467425,75783.97209410001
,,78.83958933,96691.13873,7577.467425,89034.83171567
,,24.03113942,111304.0768,9185.467425,102094.57823558
,,13.03294453,126574.6947,10723.46743,115838.19432546999
,,28.42296538,140029.0283,12550.46743,127450.13790461999
,,20.3127058,156451.0128,14066.46743,142364.2326642
