,Datum,Produkt,Umsatz,Region
0,Jan,A,17.13211543,EU
1,Feb,A,16.39601338,EU
2,Mar,A,136.5957458,EU
3,Apr,A,161.0183208,EU
4,May,A,17.22449462,EU
5,Jun,A,62.37171014,EU
6,Jul,A,89.97494683,EU
7,Aug,A,99.52098998,EU
8,Sep,A,80.96374249,EU
9,Oct,A,87.11488556,EU
10,Nov,A,94.12154099,EU
11,Dec,A,48.79833119,EU
12,Jan,A,57.3537253,EU
13,Feb,A,3.836814398,EU
14,Mar,A,16.10427895,EU
15,Apr,A,46.63306472,EU
16,May,A,91.47371435,EU
17,Jun,A,76.50014212,EU
18,Jul,A,12.00640884,EU
19,Aug,A,10.21600306,EU
20,Sep,A,55.7145419,EU
21,Oct,A,40.78017284,EU
22,Nov,A,119.9668964,EU
23,Dec,A,57.23635109,EU
24,Jan,A,114.7468571,EU
25,Feb,A,92.5616462,EU
26,Mar,A,14.18278381,EU
27,Apr,A,38.38532631,EU
28,May,A,48.40373427,EU
29,Jun,A,116.8691134,EU
30,Jul,A,53.66894236,EU
31,Aug,A,30.33192941,EU
32,Sep,A,76.66923883,EU
33,Oct,A,61.97999227,EU
34,Nov,A,3.845073371,EU
35,Dec,A,27.23018014,EU
36,Jan,A,113.2511812,EU
37,Feb,A,31.26715358,EU
38,Mar,A,46.02364838,EU
39,Apr,A,25.29043325,EU
40,May,A,123.5993109,EU
41,Jun,A,78.83958933,EU
42,Jul,A,24.03113942,EU
43,Aug,A,13.03294453,EU
44,Sep,A,28.42296538,EU
45,Oct,A,20.3127058,EU
46,Nov,A,29.34067148,EU
47,Dec,A,130.1190667,EU
48,Jan,A,4.186462246,EU
49,Feb,A,77.90311118,EU
50,Mar,A,69.55384845,EU
51,Apr,A,1.686759868,EU
52,May,A,28.80185375,EU
53,Jun,A,106.3318594,EU
54,Jul,A,155.5620499,EU
55,Aug,A,11.36651583,EU
56,Sep,A,60.91438687,EU
57,Oct,A,12.57595926,EU
58,Nov,A,15.04689103,EU
59,Dec,A,27.79952593,EU
60,Jan,A,50.58442926,EU
61,Feb,A,130.1457302,EU
62,Mar,A,95.26300763,EU
63,Apr,A,24.25573672,EU
64,May,A,134.2597665,EU
65,Jun,A,93.26260462,EU
66,Jul,A,8.92034295,EU
67,Aug,A,42.4783029,EU
68,Sep,A,73.51589732,EU
69,Oct,A,38.03016756,EU
70,Nov,A,85.55997065,EU
71,Dec,A,19.03411132,EU
72,Jan,A,54.14832091,EU
73,Feb,A,53.55461673,EU
74,Mar,A,137.629313,EU
75,Apr,A,98.19799026,EU
76,May,A,171.461856,EU
77,Jun,A,39.19891374,EU
78,Jul,A,4.25248578,EU
79,Aug,A,77.28145878,EU
80,Sep,A,65.23843454,EU
81,Oct,A,123.9327588,EU
82,Nov,A,62.92182397,EU
83,Dec,A,52.69134372,EU
84,Jan,A,16.99198981,EU
85,Feb,A,120.1034746,EU
86,Mar,A,59.48366106,EU
87,Apr,A,74.38013015,EU
88,May,A,72.74427292,EU
89,Jun,A,4.281975332,EU
90,Jul,A,81.95381187,EU
91,Aug,A,131.8408458,EU
92,Sep,A,56.24563036,EU
93,Oct,A,61.38797874,EU
94,Nov,A,3.474698427,EU
95,Dec,A,9.983181457,EU
96,Jan,A,7.543601119,EU
97,Feb,A,59.38500383,EU
98,Mar,A,81.3563165,EU
99,Apr,A,22.56386772,EU
100,May,A,34.08273472,EU
101,Jun,A,3.763551646,EU
102,Jul,A,11.21480967,EU
103,Aug,A,36.01469912,EU
104,Sep,A,3.260438426,EU
105,Oct,A,59.31629858,EU
106,Nov,A,3.080676336,EU
107,Dec,A,76.25279148,EU
108,Jan,A,7.51490983,EU
109,Feb,A,7.01905596,EU
110,Mar,A,36.55834552,EU
111,Apr,A,66.27610948,EU
112,May,A,26.3952913,EU
113,Jun,A,67.98907352,EU
114,Jul,A,32.81576968,EU
115,Aug,A,49.95652236,EU
116,Sep,A,15.12626085,EU
117,Oct,A,11.11513958,EU
118,Nov,A,46.84635241,EU
119,Dec,A,9.921589651,EU
120,Jan,A,48.42592994,EU
121,Feb,A,19.01683622,EU
122,Mar,A,21.18863774,EU
123,Apr,A,54.50108056,EU
124,May,A,9.051700565,EU
125,Jun,A,66.57845821,EU
126,Jul,A,96.69097574,EU
127,Aug,A,26.55102203,EU
128,Sep,A,85.13575223,EU
129,Oct,A,18.16680089,EU
130,Nov,A,87.78210769,EU
131,Dec,A,36.20734218,EU
132,Jan,A,37.12488255,EU
133,Feb,A,21.02437265,EU
134,Mar,A,1.590758444,EU
135,Apr,A,18.70959401,EU
136,May,A,99.07862457,EU
137,Jun,A,4.52400405,EU
138,Jul,A,25.99959178,EU
139,Aug,A,26.79243217,EU
140,Sep,A,81.89688753,EU
141,Oct,A,156.1232388,EU
142,Nov,A,16.98303997,EU
143,Dec,A,60.24249073,EU
144,Jan,A,82.73475344,EU
145,Feb,A,57.71695644,EU
146,Mar,A,13.78357623,EU
147,Apr,A,22.83925642,EU
148,May,A,2.130489198,EU
149,Jun,A,48.012654,EU
150,Jul,A,93.57435958,EU
151,Aug,A,1.099650708,EU
152,Sep,A,78.31049141,EU
153,Oct,A,27.99276307,EU
154,Nov,A,31.60479707,EU
155,Dec,A,48.22774744,EU
156,Jan,A,58.84473399,EU
157,Feb,A,67.94996397,EU
158,Mar,A,94.22239444,EU
159,Apr,A,12.2179353,EU
160,May,A,52.33603045,EU
161,Jun,A,20.14831302,EU
162,Jul,A,169.0744963,EU
163,Aug,A,66.19405461,EU
164,Sep,A,19.18432567,EU
165,Oct,A,30.35123172,EU
166,Nov,A,47.32591489,EU
167,Dec,A,68.79841197,EU
168,Jan,A,53.34630693,EU
169,Feb,A,32.12781276,EU
170,Mar,A,46.31586194,EU
171,Apr,A,52.56149006,EU
172,May,A,65.7976469,EU
173,Jun,A,118.4678907,EU
174,Jul,A,71.64934702,EU
175,Aug,A,127.9570216,EU
176,Sep,A,16.08034395,EU
177,Oct,A,100.1369812,EU
178,Nov,A,49.06422282,EU
179,Dec,A,46.76940026,EU
180,Jan,A,28.89676428,EU
181,Feb,A,124.7222058,EU
